2024-04-01 21:14:08.310200,0,-11.72,-29.30,1000.98,-0.94,0.39,1.42
2024-04-01 21:14:08.310200,0,0.49,-37.60,1000.98,-0.09,1.17,1.53
2024-04-01 21:14:08.310200,0,-20.02,-26.37,999.02,0.88,-1.76,2.97
2024-04-01 21:14:08.310200,0,-13.67,-22.95,997.07,0.30,-0.42,-0.72
2024-04-01 21:14:08.310200,0,-6.35,-30.27,1002.44,-0.24,-0.71,-0.05
2024-04-01 21:14:08.311200,0,-5.86,-26.86,1007.32,-0.84,1.40,-0.10
2024-04-01 21:14:08.311200,0,-14.65,-23.93,1010.25,-0.87,1.93,-1.05
2024-04-01 21:14:08.311200,0,-15.62,-23.93,1002.93,0.86,0.98,0.48
2024-04-01 21:14:08.311200,0,-13.18,-36.13,992.68,-1.18,0.69,-0.08
2024-04-01 21:14:08.311200,0,1.95,-32.23,1009.28,1.34,1.66,1.73
2024-04-01 21:14:08.311200,0,-19.53,-24.90,1015.14,2.19,-0.34,-0.15
2024-04-01 21:14:08.311200,0,-23.44,-21.48,1001.95,-0.02,1.76,-0.01
2024-04-01 21:14:08.311200,0,-17.09,-32.71,994.14,-0.03,2.65,1.11
2024-04-01 21:14:08.311200,0,0.00,-27.83,1008.30,-1.91,0.98,-0.04
2024-04-01 21:14:08.311200,0,-0.49,-26.37,1011.72,0.68,1.93,1.54
2024-04-01 21:14:08.311200,0,-8.79,-24.41,1008.79,-0.67,0.62,0.13
2024-04-01 21:14:08.311200,0,-6.84,-30.27,1001.95,-0.34,-0.37,-1.89
2024-04-01 21:14:08.311200,0,-12.21,-19.04,997.07,-0.64,1.34,-0.34
2024-04-01 21:14:08.311200,0,-23.44,-23.93,1009.28,-2.08,-0.47,-0.78
2024-04-01 21:14:08.311200,0,-0.98,-34.18,998.05,2.43,0.43,0.44
2024-04-17 10:35:57.127473,0,983.89,-19.04,-206.05,0.14,1.24,1.01
2024-04-17 10:35:57.127473,0,982.91,-17.58,-211.43,0.73,0.84,0.29
2024-04-17 10:35:57.127473,0,980.96,-23.93,-208.01,0.81,-0.24,1.59
2024-04-17 10:35:57.127473,0,972.66,-4.88,-220.21,-0.82,2.10,1.53
2024-04-17 10:35:57.127473,0,983.89,-21.97,-208.98,0.55,-0.17,2.94
2024-04-17 10:35:57.127473,0,984.38,-10.25,-214.84,0.00,0.09,0.40
2024-04-17 10:35:57.127473,0,982.42,-21.48,-208.01,0.79,1.65,0.29
2024-04-17 10:35:57.127473,0,981.45,-12.70,-210.94,0.16,-0.14,1.05
2024-04-17 10:35:57.127473,0,982.42,-13.18,-214.84,0.53,0.57,1.83
2024-04-17 10:35:57.127473,0,982.91,-21.00,-216.80,-1.19,-0.34,-0.89
2024-04-17 10:35:57.127473,0,981.45,-9.28,-216.80,-0.98,1.70,-0.36
2024-04-17 10:35:57.127473,0,980.96,-12.21,-202.64,-0.50,-1.61,-0.20
2024-04-17 10:35:57.127473,0,973.14,-10.74,-206.54,0.51,0.15,-2.07
2024-04-17 10:35:57.127473,0,979.98,-20.02,-213.38,-1.19,0.15,0.18
2024-04-17 10:35:57.127473,0,982.42,-11.23,-207.03,0.09,2.43,2.04
2024-04-17 10:35:57.127473,0,989.26,-9.77,-213.87,-0.60,-0.50,-0.44
2024-04-17 10:35:57.127473,0,979.49,-11.72,-214.36,-0.92,0.63,-1.53
2024-04-17 10:35:57.127473,0,971.19,-15.62,-205.57,-0.66,2.55,-0.38
2024-04-17 10:35:57.127473,0,985.35,-3.42,-198.24,0.69,1.34,1.12
2024-04-17 10:35:57.127473,0,975.59,-17.09,-205.08,-0.10,-0.30,-1.86
2024-04-17 10:35:57.127473,0,989.75,-20.02,-207.52,1.18,-1.32,1.02
2024-04-17 10:35:57.127473,0,979.49,-21.97,-202.64,0.69,0.27,-0.75
2024-04-17 10:35:57.127473,0,988.77,-21.48,-206.05,0.69,1.53,0.24
2024-04-17 10:35:57.127473,0,987.79,-16.11,-212.89,-0.82,0.36,-2.18
2024-04-17 10:35:57.127473,0,977.54,-13.67,-207.52,0.94,0.32,-1.44
2024-04-17 10:35:57.127473,0,978.52,-12.70,-208.01,-1.32,-0.50,-0.02
2024-04-17 10:35:57.127473,0,972.17,-12.21,-210.45,0.87,2.31,-1.22
2024-04-17 10:35:57.127473,0,984.38,-15.62,-216.80,0.03,0.96,1.47
2024-04-17 10:35:57.127473,0,990.23,-4.39,-208.50,-0.28,-0.01,-0.09
2024-04-17 10:35:57.127473,0,978.03,-10.25,-214.36,-0.54,0.24,3.27
2024-04-17 10:35:57.127473,0,973.63,-8.30,-204.10,-0.40,0.70,-0.44
2024-04-17 10:35:57.127473,0,986.82,-11.23,-220.21,0.87,1.85,-1.11
2024-04-17 10:35:57.127473,0,984.38,-10.25,-211.43,-0.45,0.46,2.46
2024-04-17 10:35:57.127473,0,990.23,-10.74,-211.43,-0.82,0.11,-2.36
2024-04-17 10:35:57.127473,0,975.10,-19.04,-212.89,-0.18,1.34,0.95
2024-04-17 10:35:57.127473,0,985.84,-16.60,-194.82,1.95,0.44,-0.59
2024-04-17 10:35:57.127473,0,986.33,-16.11,-207.03,1.37,-0.70,1.22
2024-04-17 10:35:57.127473,0,981.45,-5.37,-205.57,-0.79,-1.18,1.34
2024-04-17 10:35:57.127473,0,981.93,-14.16,-195.31,1.02,-1.21,1.87
2024-04-17 10:35:57.127473,0,979.49,-17.58,-198.73,0.64,-0.82,0.02
2024-04-17 10:35:57.127473,0,983.89,-16.60,-207.52,-0.87,-1.66,-0.07
2024-04-17 10:35:57.127473,0,982.42,-17.58,-201.66,0.24,1.19,-0.09
2024-04-17 10:35:57.127473,0,977.54,-15.62,-205.08,0.85,0.93,-1.24
2024-04-17 10:35:57.127473,0,971.68,-19.53,-204.10,-0.53,0.79,-0.02
2024-04-17 10:35:57.127473,0,987.79,-16.60,-210.45,0.40,3.77,1.84
2024-04-17 10:35:57.127473,0,971.19,-17.09,-194.34,-0.53,0.07,-1.47
2024-04-17 10:35:57.127473,0,978.03,-5.37,-205.57,0.53,0.26,0.56
2024-04-17 10:35:57.127473,0,980.47,-13.67,-212.40,0.02,-0.13,-2.68
2024-04-17 10:35:57.127473,0,1000.98,-17.09,-210.45,1.38,0.59,-0.31
2024-04-17 10:35:57.127473,0,969.24,-22.46,-214.36,-1.38,1.02,0.13
2024-04-17 10:35:57.127473,0,976.07,-5.86,-207.03,-0.43,1.74,2.60
2024-04-17 10:35:57.127473,0,978.03,-1.46,-204.59,-2.57,0.50,-0.12
2024-04-17 10:35:57.127473,0,1000.98,-20.02,-197.27,2.18,-1.05,2.36
2024-04-17 10:35:57.127473,0,980.47,-24.90,-208.01,-0.04,0.99,1.60
2024-04-17 10:35:57.127473,0,983.40,-11.72,-210.94,0.01,-0.13,0.83
2024-04-17 10:35:57.127473,0,987.30,-15.62,-213.38,0.84,-0.71,0.33
2024-04-17 10:35:57.127473,0,976.07,-14.65,-211.91,0.40,-2.57,1.53
2024-04-17 10:35:57.127473,0,984.38,-15.62,-196.78,0.07,-1.88,2.08
2024-04-17 10:35:57.127473,0,980.96,-19.53,-198.24,0.79,1.05,2.02
2024-04-17 10:35:57.127473,0,973.63,-10.25,-205.08,1.46,1.79,1.01
2024-04-17 10:45:37.373679,0,794.92,131.35,-627.44,1.66,2.95,1.50
2024-04-17 10:45:37.373679,0,804.69,123.05,-622.07,0.69,-0.18,0.15
2024-04-17 10:45:37.373679,0,773.93,138.67,-618.16,2.05,0.76,-1.88
2024-04-17 10:45:37.373679,0,781.74,133.79,-614.26,1.26,-0.22,1.25
2024-04-17 10:45:37.373679,0,788.57,124.51,-619.14,-0.61,1.34,1.61
2024-04-17 10:45:37.373679,0,781.74,138.18,-616.70,0.41,2.57,0.24
2024-04-17 10:45:37.373679,0,787.11,132.32,-623.54,-0.08,-0.88,2.30
2024-04-17 10:45:37.373679,0,799.32,125.49,-612.79,-0.37,-0.42,-1.06
2024-04-17 10:45:37.373679,0,791.99,133.79,-612.30,-0.03,0.99,-0.64
2024-04-17 10:45:37.373679,0,793.46,131.35,-609.86,0.83,1.34,2.36
2024-04-17 10:45:37.373679,0,786.13,126.46,-613.28,1.67,2.76,2.34
2024-04-17 10:45:37.373679,0,808.59,130.37,-610.35,1.86,0.93,0.69
2024-04-17 10:45:37.373679,0,782.23,132.32,-616.21,1.63,-1.11,0.63
2024-04-17 10:45:37.373679,0,781.25,124.02,-614.26,0.94,0.71,1.36
2024-04-17 10:45:37.373679,0,786.13,121.58,-613.28,1.27,1.83,-2.09
2024-04-17 10:45:37.373679,0,783.20,138.18,-618.65,-0.14,0.46,-0.82
2024-04-17 10:45:37.373679,0,786.13,127.44,-614.26,1.86,2.85,0.53
2024-04-17 10:45:37.373679,0,778.81,125.98,-620.61,-1.92,1.63,-0.54
2024-04-17 10:45:37.373679,0,786.62,126.95,-626.46,-1.10,0.21,1.14
2024-04-17 10:45:37.373679,0,772.95,142.09,-609.38,0.08,2.19,-0.24
2024-04-17 10:45:37.373679,0,785.64,128.91,-617.19,-1.67,1.03,2.43
2024-04-17 10:45:37.373679,0,779.30,134.77,-622.56,-1.53,-2.24,-1.20
2024-04-17 10:45:37.373679,0,767.58,129.88,-618.16,-0.24,3.09,-1.95
2024-04-17 10:45:37.373679,0,792.97,122.56,-618.65,-0.76,-0.01,2.50
2024-04-17 10:45:37.373679,0,794.43,136.72,-615.72,0.21,-2.39,-3.07
2024-04-17 10:45:37.373679,0,795.90,126.95,-619.63,1.02,1.82,-0.89
2024-04-17 10:45:37.373679,0,780.27,129.39,-620.12,-1.31,-0.36,3.11
2024-04-17 10:45:37.373679,0,790.53,130.86,-612.30,-1.41,1.08,2.44
2024-04-17 10:45:37.373679,0,781.25,114.75,-611.82,0.28,0.34,0.38
2024-04-17 10:45:37.373679,0,784.67,133.30,-617.68,-1.79,-1.72,-1.25
2024-04-17 10:45:37.373679,0,792.97,131.84,-629.39,-0.16,-1.21,0.46
2024-04-17 10:45:37.373679,0,781.25,120.61,-622.07,0.37,0.27,0.20
2024-04-17 10:45:37.373679,0,782.23,125.00,-614.75,-0.71,-1.87,-0.19
2024-04-17 10:45:37.373679,0,790.53,132.81,-619.63,0.69,0.82,-0.92
2024-04-17 10:45:37.373679,0,785.16,130.86,-616.21,0.61,0.96,1.80
2024-04-17 10:45:37.373679,0,779.30,136.23,-609.38,-0.11,0.70,0.97
2024-04-17 10:45:37.373679,0,786.62,124.51,-611.33,0.99,0.50,1.44
2024-04-17 10:45:37.373679,0,783.69,128.42,-613.77,0.15,-0.98,1.85
2024-04-17 10:45:37.373679,0,789.55,135.74,-626.95,2.11,0.96,-0.45
2024-04-17 10:45:37.373679,0,777.34,121.09,-614.75,0.91,-0.66,2.83
2024-04-17 10:45:37.373679,0,778.81,125.49,-612.30,-0.24,1.11,-0.11
2024-04-17 10:45:37.373679,0,782.23,133.79,-613.77,0.14,-0.39,1.28
2024-04-17 10:45:37.373679,0,791.50,125.98,-618.16,1.09,1.14,4.66
2024-04-17 10:45:37.373679,0,777.83,129.88,-615.23,-0.28,-1.21,-0.90
2024-04-17 10:45:37.373679,0,785.16,128.42,-619.63,0.49,-1.24,-1.16
2024-04-17 10:45:37.373679,0,788.57,129.39,-617.68,0.35,-0.57,-0.73
2024-04-17 10:45:37.373679,0,791.99,136.23,-614.26,-1.79,-0.13,0.24
2024-04-17 10:45:37.373679,0,788.09,126.95,-612.30,2.82,2.39,-0.90
2024-04-17 10:45:37.373679,0,777.83,126.46,-621.09,1.11,-2.06,1.32
2024-04-17 10:45:37.373679,0,795.90,136.72,-616.70,0.60,-1.14,-0.08
2024-04-17 10:45:37.373679,0,773.93,134.28,-616.70,-1.37,-1.92,1.00
2024-04-17 10:45:37.373679,0,787.60,125.98,-610.84,0.62,0.79,-0.04
2024-04-17 10:45:37.373679,0,794.92,126.46,-624.51,0.49,-0.34,0.87
2024-04-17 10:45:37.373679,0,788.57,128.42,-605.47,1.91,0.75,0.93
2024-04-17 10:45:37.373679,0,781.74,127.44,-614.75,0.44,2.55,0.10
2024-04-17 10:45:37.373679,0,786.13,130.37,-613.28,1.06,-0.60,0.79
2024-04-17 10:45:37.373679,0,801.27,125.00,-604.49,1.33,-2.69,1.55
2024-04-17 10:45:37.373679,0,783.69,120.12,-617.19,1.32,-0.11,0.64
2024-04-17 10:45:37.373679,0,790.53,124.51,-617.68,0.61,0.49,0.88
2024-04-17 10:45:37.373679,0,781.25,108.89,-607.91,0.24,-0.88,-1.32
2024-04-17 11:02:00.260380,0,728.03,75.20,-715.82,0.44,-1.12,-0.11
2024-04-17 11:02:00.260380,0,722.17,68.36,-702.64,1.11,0.32,-0.08
2024-04-17 11:02:00.260380,0,722.17,70.80,-707.52,1.34,1.68,-0.14
2024-04-17 11:02:00.260380,0,722.66,75.20,-707.03,-0.25,0.69,-0.40
2024-04-17 11:02:00.260380,0,715.82,75.68,-703.61,-0.49,1.83,0.40
2024-04-17 11:02:00.260380,0,712.89,78.12,-713.87,0.83,0.61,-0.55
2024-04-17 11:02:00.260380,0,723.63,66.89,-706.54,2.88,-0.15,0.89
2024-04-17 11:02:00.260380,0,708.01,71.29,-707.52,-1.02,1.78,-1.05
2024-04-17 11:02:00.261380,0,716.31,82.03,-712.40,1.41,3.60,-3.49
2024-04-17 11:02:00.261380,0,715.33,69.82,-719.73,-0.70,-3.18,0.41
2024-04-17 11:02:00.261380,0,716.80,65.43,-701.17,-1.50,0.47,2.23
2024-04-17 11:02:00.261380,0,713.87,73.73,-709.96,-1.34,-0.15,-0.89
2024-04-17 11:02:00.261380,0,711.43,66.41,-707.03,1.61,1.09,-1.03
2024-04-17 11:02:00.261380,0,712.40,73.24,-705.08,0.34,3.44,-0.39
2024-04-17 11:02:00.261380,0,710.94,68.85,-710.94,1.82,2.88,1.09
2024-04-17 11:02:00.261380,0,713.87,81.05,-703.12,0.08,0.29,0.34
2024-04-17 11:02:00.261380,0,714.36,80.57,-704.59,-0.47,3.18,-0.37
2024-04-17 11:02:00.261380,0,713.87,67.87,-710.94,-1.29,-0.15,-2.67
2024-04-17 11:02:00.261380,0,717.77,57.62,-710.45,0.50,2.73,-0.82
2024-04-17 11:02:00.261380,0,710.45,78.12,-702.64,-0.01,0.37,-0.66
2024-04-17 11:02:00.261380,0,717.29,77.64,-703.12,1.24,-2.47,1.18
2024-04-17 11:02:00.261380,0,719.73,69.82,-710.94,0.71,1.02,1.15
2024-04-17 11:02:00.261380,0,715.82,71.29,-710.45,-0.06,-1.48,-1.70
2024-04-17 11:02:00.261380,0,692.38,74.71,-698.24,-0.01,2.22,-0.72
2024-04-17 11:02:00.261380,0,714.84,65.43,-709.96,-0.44,-0.24,1.08
2024-04-17 11:02:00.261380,0,725.10,66.89,-706.54,0.69,0.18,0.40
2024-04-17 11:02:00.261380,0,707.52,88.38,-699.71,-0.44,0.73,0.79
2024-04-17 11:02:00.261380,0,716.31,72.27,-693.85,-0.31,-2.21,2.85
2024-04-17 11:02:00.261380,0,721.68,70.80,-692.38,-0.86,-0.54,1.92
2024-04-17 11:02:00.261380,0,719.24,72.27,-706.05,-1.05,-0.55,0.62
2024-04-17 11:02:00.261380,0,715.82,74.22,-711.43,-1.21,-2.35,0.09
2024-04-17 11:02:00.261380,0,709.47,70.80,-708.01,1.11,0.12,-1.25
2024-04-17 11:02:00.261380,0,727.54,72.75,-702.64,-1.95,-1.40,-0.24
2024-04-17 11:02:00.261380,0,710.45,74.22,-709.96,-0.48,1.37,0.83
2024-04-17 11:02:00.261380,0,713.87,78.12,-707.03,-0.19,-0.44,1.95
2024-04-17 11:02:00.261380,0,730.47,75.20,-708.50,-0.34,4.10,-0.25
2024-04-17 11:02:00.261380,0,711.43,78.12,-712.40,-1.17,0.79,0.66
2024-04-17 11:02:00.261380,0,707.52,73.73,-706.05,-1.31,1.40,1.17
2024-04-17 11:02:00.261380,0,711.91,77.64,-684.57,2.15,-1.46,0.25
2024-04-17 11:02:00.261380,0,719.73,68.36,-702.64,1.33,-1.07,0.08
2024-04-17 11:02:00.261380,0,703.12,68.36,-704.10,-0.50,-0.17,-1.78
2024-04-17 11:02:00.261380,0,707.52,80.08,-704.59,-0.16,1.76,0.98
2024-04-17 11:02:00.261380,0,708.01,65.92,-706.05,-0.44,-1.18,-0.39
2024-04-17 11:02:00.261380,0,709.96,70.31,-705.08,-0.64,-0.38,1.69
2024-04-17 11:02:00.261380,0,700.20,78.12,-702.15,1.53,-1.40,-0.40
2024-04-17 11:02:00.261380,0,713.87,76.17,-703.12,0.28,0.77,-0.83
2024-04-17 11:02:00.261380,0,706.05,76.17,-711.91,0.36,-0.54,-2.30
2024-04-17 11:02:00.261380,0,708.50,51.76,-704.59,0.52,2.39,0.95
